Cluster number for dataset Synthetic is 2
Balance of the dataset 1.0
Number of points in the dataset 400
Demographic-probabilites: [0.5, 0.5]
Demographic-numbers per group: [200, 200]
Lipschitz constant: 2.0
Inside Lambda  5.0
[[2.46065824e-02 2.40591813e+00]
 [2.24764058e-03 1.99987817e+00]
 [1.20855149e-02 2.31338795e+00]
 [3.05196408e-02 2.44089737e+00]
 [6.43448547e-05 2.11069213e+00]
 [2.86996411e-02 2.43053498e+00]
 [2.18239342e-03 2.00126494e+00]
 [1.25116046e-02 2.31718805e+00]
 [4.74743167e-04 2.05112199e+00]
 [1.50507965e-03 2.01710984e+00]
 [2.15325860e-02 1.80129034e+00]
 [2.32408470e-03 2.19084169e+00]
 [5.95091146e-03 2.24838523e+00]
 [2.57322187e-04 2.06261252e+00]
 [4.21203200e-03 1.96488430e+00]
 [5.91548190e-03 1.94085197e+00]
 [4.32306595e-03 1.96318395e+00]
 [7.17447562e-03 1.92526779e+00]
 [1.56406455e-02 1.84457407e+00]
 [1.67017562e-02 2.35152090e+00]
 [5.40783092e-04 2.04819042e+00]
 [1.80681446e-02 1.82588790e+00]
 [5.78439822e-05 2.07947361e+00]
 [4.30504139e-03 1.96345848e+00]
 [1.05790341e-03 2.02965081e+00]
 [7.64097141e-05 2.11212938e+00]
 [1.26949088e-02 1.86933601e+00]
 [3.75041724e-03 1.97220607e+00]
 [9.32835697e-04 2.15563521e+00]
 [5.72944315e-04 2.04682769e+00]
 [1.52320249e-02 1.84785963e+00]
 [7.90528018e-04 2.15079689e+00]
 [4.09008794e-04 2.13505140e+00]
 [2.20749869e-03 2.18840256e+00]
 [5.90264442e-02 2.57364425e+00]
 [1.70614378e-02 1.83347369e+00]
 [1.26284845e-03 2.02362817e+00]
 [2.43415972e-03 2.19308882e+00]
 [5.75053851e-03 1.94301236e+00]
 [6.75868116e-04 2.04270599e+00]
 [1.81469046e-03 2.00950078e+00]
 [4.42734750e-04 2.05261625e+00]
 [1.58282299e-04 2.06952939e+00]
 [8.91006750e-03 1.90588393e+00]
 [2.09150500e-03 2.00323170e+00]
 [7.87414619e-03 2.27139678e+00]
 [2.02669954e-03 2.00466025e+00]
 [1.00571450e-04 2.11469980e+00]
 [3.49343776e-03 1.97647833e+00]
