Cluster number for dataset Synthetic is 2
Balance of the dataset 1.0
Number of points in the dataset 400
Demographic-probabilites: [0.5, 0.5]
Demographic-numbers per group: [200, 200]
Generating initial seeds
Inside Lambda  10.0
Inside Bound Update . . .

[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%Converged

 Elapsed Time in bound_update 0.29615689999999995
fairness_error = 2.9585
compute energy
fair clustering energy = 333.55096863108747
clustering energy = 295.1592171595353
Inside k-median update
Inside Bound Update . . .

[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
